PRESENT (42):
  OK  #profile-name-text
  OK  #profile-foreign-name-text
  OK  #profile-tg-container
  OK  #profile-tg-username-container
  OK  #profile-name
  OK  #profile-gender-text
  OK  #profile-tg-display
  OK  #profile-tg-username-text
  OK  #profile-email-text
  OK  #profile-studentid-text
  OK  #profile-payment-text
  OK  #profile-inscription-text
  OK  #profile-year-text
  OK  #profile-dob-text
  OK  #profile-tgid-text
  OK  #profile-source-text
  OK  #profile-profession-text
  OK  #profile-unlink-btn
  OK  #profile-membership
  OK  #profile-tg-display
  OK  #logs-body
  OK  #funnel-victory-banner
  OK  #funnel-step-email2
  OK  #funnel-step-wa
  OK  #profile-country-text
  OK  #profile-nationality-text
  OK  #profile-arabiclevel-text
  OK  #profile-school-level-text
  OK  #profile-tg-firstname-text
  OK  #profile-tg-lastname-text
  OK  #profile-tg-folder-text
  OK  #profile-inscription-text
  OK  #profile-phone-text
  OK  #profile-dob-text
  OK  #logs-overlay
  OK  #profile-tg-display
  OK  #modal-tg-identity
  OK  #modal-tg-identity
  OK  #modal-db-identity
  OK  #logs-body
  OK  #logs-body
  OK  #logs-body

MISSING (2):
  MISSING  #profile-import-text
  MISSING  #profile-level-badge
